fdr_Id,Month,Fault_Count,Total_Duration
348,2023-09,2,97.86666666666667
348,2023-10,1,5.833333333333333
348,2023-11,1,70.91666666666667
348,2024-03,1,38.35
348,2024-04,3,87.76666666666667
348,2024-05,1,67.25
348,2024-06,5,234.3
348,2024-07,1,105.63333333333334
348,2024-08,3,172.16666666666669
348,2024-10,1,56.15
348,2024-12,2,33.81666666666666
348,2025-01,3,68.64999999999999
348,2025-02,1,23.133333333333333
350,2023-02,1,9.35
350,2023-03,4,300.31666666666666
350,2023-06,1,10.2
350,2023-07,1,35.5
350,2023-09,2,61.56666666666666
350,2023-10,1,77.36666666666666
350,2023-11,2,58.2
350,2024-01,2,89.63333333333334
350,2024-02,2,293.83333333333337
350,2024-03,1,77.08333333333333
350,2024-04,2,302.91666666666663
350,2024-05,1,131.1
350,2024-06,3,236.43333333333334
350,2024-07,4,531.1166666666667
350,2024-08,4,147.3
350,2024-09,2,113.68333333333334
350,2024-10,2,106.88333333333333
350,2024-11,4,290.23333333333335
350,2024-12,5,341.0333333333333
350,2025-01,2,191.83333333333331
350,2025-02,1,32.983333333333334
351,2023-01,2,74.21666666666667
351,2023-02,3,47.733333333333334
351,2023-03,2,71.53333333333333
351,2023-04,3,129.15
351,2023-05,3,145.86666666666667
351,2023-06,4,304.6166666666667
351,2023-07,2,100.61666666666667
351,2023-08,1,49.95
351,2023-09,4,152.95
351,2023-10,4,170.46666666666667
351,2023-11,4,117.51666666666667
351,2023-12,3,88.78333333333333
351,2024-01,1,32.166666666666664
351,2024-02,1,47.15
351,2024-03,2,159.46666666666667
351,2024-04,2,156.93333333333334
351,2024-05,2,69.85
351,2024-06,2,91.21666666666667
351,2024-07,5,417.93333333333334
351,2024-08,4,344.15000000000003
351,2024-10,2,92.7
351,2024-11,1,24.833333333333332
351,2024-12,2,184.03333333333333
351,2025-01,3,163.5
351,2025-02,1,30.95
353,2023-02,3,108.4
353,2023-03,2,183.31666666666666
353,2023-04,2,108.94999999999999
353,2023-05,4,280.01666666666665
353,2023-06,2,33.46666666666667
353,2023-07,8,256.4166666666667
353,2023-08,1,20.216666666666665
353,2023-09,2,82.86666666666666
353,2023-10,7,228.73333333333335
353,2023-11,3,89.46666666666667
353,2024-01,2,110.64999999999999
353,2024-02,1,72.73333333333333
353,2024-03,3,226.5
353,2024-05,1,27.85
353,2024-06,6,468.6166666666667
353,2024-07,1,121.91666666666667
353,2024-08,4,256.25
353,2024-09,3,109.53333333333333
353,2024-10,1,164.6
353,2024-11,5,332.15
353,2024-12,2,147.26666666666665
353,2025-01,1,31.133333333333333
353,2025-02,1,88.33333333333333
539,2023-06,1,39.13333333333333
539,2023-07,1,104.16666666666667
539,2023-09,1,79.36666666666666
539,2024-01,1,70.1
539,2024-02,1,104.46666666666667
539,2024-03,1,195.26666666666668
539,2024-06,1,125.5
539,2024-07,2,103.28333333333333
540,2023-02,1,69.58333333333333
540,2023-03,4,288.55
540,2023-04,3,102.4
540,2023-05,5,281.1333333333333
540,2023-06,5,482.4833333333334
540,2023-07,4,154.53333333333333
540,2023-08,3,66.55
540,2023-09,4,287.15
540,2023-10,6,185.55
540,2023-11,6,194.36666666666667
540,2023-12,6,360.1
540,2024-01,3,155.26666666666668
540,2024-02,2,37.05
540,2024-03,5,197.55
540,2024-05,3,206.83333333333331
540,2024-06,3,146.1
540,2024-07,1,55.483333333333334
540,2024-08,4,205.73333333333332
540,2024-09,1,112.7
540,2024-10,3,113.46666666666667
540,2024-11,2,175.5
540,2024-12,5,155.0
540,2025-01,2,69.35
541,2023-05,1,54.9
541,2023-07,2,141.75
541,2024-08,1,2.4833333333333334
542,2024-06,1,139.33333333333334
542,2024-08,1,36.38333333333333
543,2024-04,1,158.05
543,2024-08,1,74.83333333333333
544,2023-03,1,43.983333333333334
544,2023-07,1,150.26666666666668
544,2024-02,1,60.25
544,2024-03,1,88.48333333333333
544,2024-07,2,78.85000000000001
544,2024-08,2,194.75
545,2024-02,1,39.11666666666667
545,2024-06,1,238.66666666666666
545,2024-07,1,74.51666666666667
545,2024-08,3,221.56666666666666
546,2023-01,2,22.483333333333334
546,2023-02,5,98.48333333333333
546,2023-03,4,179.33333333333334
546,2023-04,1,34.53333333333333
546,2023-05,5,351.3333333333333
546,2023-06,9,636.3
546,2023-07,6,250.91666666666666
546,2023-08,4,278.2166666666667
546,2023-09,6,291.76666666666665
546,2023-10,5,212.46666666666667
546,2023-11,1,12.95
546,2024-01,1,0.65
546,2024-02,2,213.38333333333333
546,2024-03,4,170.48333333333335
546,2024-04,2,82.4
546,2024-05,6,292.9
546,2024-06,7,532.1
546,2024-07,6,333.45
546,2024-08,2,74.61666666666667
546,2024-09,4,410.51666666666665
546,2024-10,1,47.45
546,2025-01,8,399.65000000000003
546,2025-02,1,45.05
547,2024-02,1,46.833333333333336
548,2023-01,1,51.4
548,2023-03,1,57.53333333333333
548,2023-04,4,191.7
548,2023-05,5,135.00000000000003
548,2023-06,9,509.55
548,2023-07,5,108.61666666666667
548,2023-08,8,562.8166666666666
548,2023-09,9,294.81666666666666
548,2023-10,6,404.23333333333335
548,2023-11,6,343.51666666666665
548,2023-12,3,115.2
548,2024-01,4,190.33333333333334
548,2024-02,2,125.01666666666667
548,2024-04,3,199.6
548,2024-05,7,145.05
548,2024-06,12,537.8666666666667
548,2024-07,4,253.7
548,2024-08,6,270.40000000000003
548,2024-09,10,1033.75
548,2024-10,9,608.2666666666667
548,2024-11,18,1333.7833333333333
548,2024-12,19,1088.6166666666668
548,2025-01,15,1306.5333333333333
548,2025-02,2,332.25
549,2023-07,1,37.88333333333333
549,2024-01,1,57.266666666666666
549,2024-04,1,124.71666666666667
549,2024-06,1,109.96666666666667
549,2024-07,1,22.433333333333334
549,2024-08,1,45.21666666666667
549,2024-10,1,58.13333333333333
550,2023-01,1,87.95
550,2023-02,1,1.95
550,2023-03,1,0.9166666666666666
550,2023-04,1,44.266666666666666
550,2023-05,5,283.7166666666667
550,2023-06,10,441.45
550,2023-07,7,334.05
550,2023-08,5,319.1333333333333
550,2023-09,8,541.3666666666667
550,2023-10,11,642.1666666666666
550,2023-11,7,411.93333333333334
550,2023-12,1,97.03333333333333
550,2024-01,6,381.7
550,2024-02,13,528.9166666666666
550,2024-03,3,193.86666666666667
550,2024-04,7,488.8
550,2024-05,10,593.0
550,2024-06,15,900.3833333333333
550,2024-07,10,893.4166666666667
550,2024-08,11,724.25
550,2024-09,17,1754.9333333333334
550,2024-10,31,4338.25
550,2024-11,30,4033.6833333333334
550,2024-12,32,4785.183333333333
550,2025-01,25,2670.9333333333334
550,2025-02,5,738.4333333333334
551,2023-01,1,21.383333333333333
551,2023-02,4,403.84999999999997
551,2023-03,2,91.71666666666667
551,2023-04,2,84.65
551,2023-06,3,90.51666666666667
551,2023-07,1,203.25
551,2023-08,2,80.85
551,2023-09,2,161.06666666666666
551,2023-10,3,192.41666666666669
551,2023-11,2,55.65
551,2023-12,4,221.05
551,2024-01,1,26.266666666666666
551,2024-03,3,175.05
551,2024-04,4,294.56666666666666
551,2024-05,3,266.5833333333333
551,2024-06,3,274.35
551,2024-07,4,324.8
551,2024-08,5,612.9666666666667
551,2024-09,8,744.4
551,2024-10,6,667.0833333333334
551,2024-11,3,526.4333333333333
551,2024-12,1,31.983333333333334
551,2025-01,3,177.53333333333333
552,2023-02,1,26.116666666666667
552,2023-03,9,559.3333333333333
552,2023-04,4,97.43333333333334
552,2023-05,9,466.6333333333333
552,2023-06,13,739.2333333333333
552,2023-07,16,1091.9
552,2023-08,10,628.5666666666666
552,2023-09,13,609.6333333333333
552,2023-10,8,274.8666666666667
552,2023-11,4,139.21666666666667
552,2023-12,1,20.6
552,2024-01,4,184.1
552,2024-02,3,167.36666666666667
552,2024-03,1,92.6
552,2024-04,4,166.0
552,2024-05,6,294.8833333333333
552,2024-06,4,210.0
552,2024-07,10,447.3333333333333
552,2024-08,3,229.46666666666667
552,2024-09,2,115.80000000000001
552,2024-10,9,649.5
552,2024-11,6,225.28333333333333
552,2025-01,9,357.1
552,2025-02,3,234.41666666666669
553,2023-01,6,326.0
553,2023-02,1,63.43333333333333
553,2023-03,7,207.53333333333333
553,2023-04,1,20.75
553,2023-05,6,399.31666666666666
553,2023-06,11,373.1
553,2023-07,10,377.2
553,2023-08,6,235.91666666666666
553,2023-09,5,232.18333333333334
553,2023-10,7,249.36666666666667
553,2023-11,6,339.93333333333334
553,2023-12,6,476.43333333333334
553,2024-01,7,274.71666666666664
553,2024-02,9,426.98333333333335
553,2024-03,13,513.85
553,2024-04,1,35.8
553,2024-05,3,93.13333333333333
553,2024-06,8,379.8
553,2024-07,8,385.93333333333334
553,2024-08,9,842.3166666666666
553,2024-09,2,110.94999999999999
553,2024-12,7,592.7166666666667
553,2025-01,5,268.66666666666663
554,2023-01,2,138.03333333333333
554,2023-02,8,534.45
554,2023-04,4,225.98333333333332
554,2023-05,13,781.75
554,2023-06,4,443.3333333333333
554,2023-07,7,309.98333333333335
554,2023-08,12,772.8833333333333
554,2023-09,10,502.6333333333333
554,2023-10,14,835.6333333333333
554,2023-11,11,675.3333333333334
554,2023-12,2,176.76666666666668
554,2024-01,3,208.96666666666667
554,2024-02,2,164.98333333333332
554,2024-03,1,5.083333333333333
554,2024-04,5,272.51666666666665
554,2024-05,3,163.4
554,2024-06,6,490.9
554,2024-07,7,882.0666666666666
554,2024-08,12,721.3833333333333
554,2024-09,9,767.5333333333333
554,2024-10,8,510.25
554,2024-11,12,1054.3666666666666
554,2024-12,12,841.3
554,2025-01,17,1323.0
554,2025-02,1,84.65
555,2023-01,1,18.116666666666667
555,2023-02,2,63.61666666666667
555,2023-04,1,156.76666666666668
555,2023-05,1,90.3
555,2023-06,4,121.31666666666666
555,2023-07,10,393.1666666666667
555,2023-08,2,48.78333333333333
555,2023-09,6,350.9166666666667
555,2023-10,1,63.733333333333334
555,2024-01,1,55.03333333333333
555,2024-02,3,229.2166666666667
555,2024-03,3,69.75
555,2024-05,2,54.2
555,2024-07,3,194.26666666666665
555,2024-08,4,356.93333333333334
555,2024-09,8,836.3
555,2024-10,8,466.48333333333335
555,2024-11,9,849.9
555,2024-12,7,623.3166666666667
555,2025-01,9,889.3666666666667
555,2025-02,1,49.31666666666667
556,2023-02,3,136.73333333333332
556,2023-03,7,517.5666666666666
556,2023-04,2,109.6
556,2023-05,6,325.01666666666665
556,2023-06,12,771.85
556,2023-07,14,441.4666666666667
556,2023-08,5,291.3833333333333
556,2023-09,3,296.98333333333335
556,2023-10,7,239.53333333333333
556,2023-11,1,41.8
556,2023-12,3,111.95
556,2024-01,2,94.83333333333334
556,2024-02,5,214.26666666666665
556,2024-03,5,211.51666666666665
556,2024-04,2,229.26666666666665
556,2024-06,7,495.23333333333335
556,2024-07,5,340.9333333333333
556,2024-08,7,517.45
556,2024-09,3,112.5
556,2024-10,2,256.56666666666666
556,2024-11,5,304.95000000000005
556,2024-12,2,78.91666666666666
556,2025-01,3,182.25
557,2023-03,1,28.35
557,2024-02,1,85.5
557,2024-06,1,8.466666666666667
557,2024-07,1,71.78333333333333
557,2024-08,2,143.81666666666666
558,2023-01,2,70.14999999999999
558,2023-02,2,161.18333333333334
558,2023-03,5,247.85
558,2023-04,12,829.0666666666667
558,2023-05,2,170.88333333333333
558,2023-06,5,179.61666666666667
558,2023-07,2,32.65
558,2023-08,2,104.93333333333334
558,2023-09,3,131.53333333333333
558,2023-10,4,295.21666666666664
558,2023-11,1,186.45
558,2024-01,1,51.516666666666666
558,2024-02,1,74.0
558,2024-03,2,103.36666666666667
558,2024-04,3,213.21666666666667
558,2024-05,2,56.233333333333334
558,2024-06,9,544.55
558,2024-07,8,407.25
558,2024-08,6,450.54999999999995
558,2024-09,11,682.2833333333333
558,2024-10,12,829.2166666666667
558,2024-11,6,372.15
558,2025-01,3,225.56666666666666
558,2025-02,3,230.61666666666667
559,2023-01,3,181.5
559,2023-02,3,142.71666666666667
559,2023-03,5,226.35
559,2023-04,6,240.13333333333333
559,2023-05,5,257.1
559,2023-06,10,555.7
559,2023-07,9,366.18333333333334
559,2023-08,8,484.03333333333336
559,2023-09,5,432.18333333333334
559,2023-10,2,76.85
559,2023-11,6,729.0
559,2023-12,3,188.78333333333333
559,2024-01,5,220.3
559,2024-02,4,186.63333333333333
559,2024-03,2,54.61666666666667
559,2024-04,1,107.68333333333334
559,2024-05,2,63.983333333333334
559,2024-06,6,263.35
559,2024-07,3,63.65
559,2024-08,5,147.73333333333335
559,2024-09,3,351.8666666666667
559,2024-10,4,242.63333333333333
559,2024-11,1,25.25
559,2024-12,1,49.3
559,2025-01,1,74.61666666666666
560,2023-01,4,171.51666666666668
560,2023-02,5,156.15
560,2023-03,11,800.0
560,2023-04,6,248.15
560,2023-05,6,270.1166666666667
560,2023-06,12,335.96666666666664
560,2023-07,10,594.1166666666667
560,2023-08,9,257.8333333333333
560,2023-09,3,144.06666666666666
560,2023-10,3,152.61666666666667
560,2023-11,6,160.51666666666665
560,2023-12,7,165.78333333333333
560,2024-01,7,332.5833333333333
560,2024-02,4,232.88333333333333
560,2024-03,4,152.55
560,2024-04,1,168.56666666666666
560,2024-05,8,332.51666666666665
560,2024-06,9,535.45
560,2024-07,10,505.03333333333336
560,2024-08,12,479.5333333333333
560,2024-09,4,234.43333333333334
560,2024-10,7,560.2833333333333
560,2024-11,4,288.2
560,2024-12,3,167.88333333333333
560,2025-01,4,118.76666666666665
560,2025-02,3,202.18333333333334
561,2023-04,1,53.3
561,2023-06,1,273.71666666666664
561,2023-07,3,316.68333333333334
561,2024-08,1,2.2333333333333334
562,2024-03,1,49.38333333333333
563,2023-01,3,138.73333333333335
563,2023-02,4,175.93333333333334
563,2023-04,8,205.7
563,2023-05,10,610.5
563,2023-06,4,161.76666666666665
563,2023-07,8,455.51666666666665
563,2023-08,3,132.91666666666666
563,2023-09,6,463.90000000000003
563,2023-10,11,607.55
563,2023-11,8,268.45
563,2023-12,5,263.68333333333334
563,2024-01,9,349.25
563,2024-02,2,112.86666666666667
563,2024-03,4,126.91666666666666
563,2024-04,2,107.25
563,2024-05,6,341.53333333333336
563,2024-06,4,261.23333333333335
563,2024-07,8,467.75
563,2024-08,2,45.1
563,2024-09,4,144.53333333333333
563,2024-10,3,99.68333333333334
563,2024-11,1,64.78333333333333
563,2024-12,3,157.60000000000002
563,2025-01,3,149.06666666666666
657,2023-01,6,314.45
657,2023-02,5,306.8666666666667
657,2023-03,3,127.9
657,2023-04,5,271.3333333333333
657,2023-05,5,192.48333333333335
657,2023-06,5,311.31666666666666
657,2023-07,2,70.01666666666667
657,2023-09,2,33.06666666666666
657,2023-10,5,267.68333333333334
657,2023-11,2,65.33333333333333
657,2023-12,2,48.25
657,2024-01,6,337.3
657,2024-02,3,81.1
657,2024-03,1,62.483333333333334
657,2024-04,3,160.38333333333333
657,2024-05,5,251.11666666666667
657,2024-06,5,441.35
657,2024-07,7,436.68333333333334
657,2024-08,3,133.01666666666668
657,2024-09,4,79.25
657,2024-10,4,130.96666666666667
657,2024-11,3,119.85
657,2024-12,4,160.73333333333335
657,2025-01,4,173.45
657,2025-02,2,56.06666666666666
667,2023-01,5,174.66666666666669
667,2023-02,3,91.45
667,2023-03,2,46.43333333333334
667,2023-04,3,143.96666666666667
667,2023-05,3,104.76666666666667
667,2023-06,2,69.73333333333333
667,2023-07,7,362.76666666666665
667,2023-08,6,170.2
667,2023-09,3,58.266666666666666
667,2023-10,3,177.95
667,2023-11,4,190.86666666666665
667,2023-12,7,324.26666666666665
667,2024-01,3,63.66666666666667
667,2024-02,2,37.5
667,2024-03,1,104.78333333333333
667,2024-04,1,23.0
667,2024-05,5,184.86666666666667
667,2024-06,2,166.23333333333332
667,2024-07,9,290.23333333333335
667,2024-08,10,411.2833333333333
667,2024-09,4,150.41666666666669
667,2024-10,2,126.30000000000001
667,2024-12,3,117.91666666666666
667,2025-01,5,227.06666666666666
669,2023-01,7,261.5
669,2023-02,4,77.13333333333333
669,2023-03,8,257.5333333333333
669,2023-04,5,140.28333333333333
669,2023-05,2,36.8
669,2023-06,1,21.35
669,2023-07,1,27.55
669,2023-10,4,108.68333333333334
669,2023-11,9,201.45
669,2023-12,2,47.0
669,2024-01,1,30.15
669,2024-02,4,160.41666666666666
669,2024-03,1,17.266666666666666
669,2024-05,1,23.583333333333332
669,2024-06,2,114.68333333333334
669,2024-12,5,776.3
669,2025-01,4,486.3666666666667
775,2023-01,5,258.48333333333335
775,2023-02,2,68.58333333333333
775,2023-03,9,198.76666666666665
775,2023-04,4,92.71666666666667
775,2023-05,5,178.16666666666666
775,2023-06,4,113.28333333333333
775,2023-07,12,521.8
775,2023-08,7,238.51666666666665
775,2023-09,2,36.38333333333333
775,2023-10,6,122.91666666666667
775,2023-11,9,424.8166666666667
775,2023-12,8,475.31666666666666
775,2024-01,5,116.76666666666667
775,2024-02,5,100.9
775,2024-03,9,277.6
775,2024-04,3,144.46666666666664
775,2024-05,4,91.28333333333333
775,2024-06,7,352.4
775,2024-07,6,196.03333333333333
775,2024-08,4,101.83333333333333
775,2024-09,3,49.733333333333334
775,2024-12,4,125.38333333333333
775,2025-01,7,186.45
779,2023-01,2,61.75
779,2023-02,9,137.91666666666666
779,2023-03,7,306.0333333333333
779,2023-04,3,136.76666666666665
779,2023-05,9,495.93333333333334
779,2023-06,5,215.11666666666667
779,2023-07,6,405.6666666666667
779,2023-08,5,298.55
779,2023-10,8,284.65
779,2023-11,6,236.11666666666667
779,2023-12,6,203.88333333333333
779,2024-01,5,181.86666666666665
779,2024-02,4,168.73333333333332
779,2024-03,5,138.36666666666667
779,2024-04,6,282.6
779,2024-05,8,352.2833333333333
779,2024-06,8,535.6833333333334
779,2024-07,4,425.3833333333333
779,2024-08,8,323.1333333333333
779,2024-09,19,1192.2
779,2024-10,2,57.96666666666667
779,2024-11,8,240.06666666666666
779,2024-12,6,223.71666666666667
779,2025-01,3,141.71666666666667
782,2023-01,10,331.05
782,2023-02,4,177.66666666666666
782,2023-03,12,419.75
782,2023-04,5,176.13333333333333
782,2023-05,3,88.98333333333333
782,2023-06,15,532.8
782,2023-07,10,269.6
782,2023-08,12,374.23333333333335
782,2023-09,4,141.83333333333334
782,2023-10,3,64.35
782,2023-11,4,117.38333333333334
782,2023-12,4,233.88333333333333
782,2024-01,4,126.93333333333334
782,2024-02,4,150.33333333333334
782,2024-03,5,218.3
782,2024-04,4,107.44999999999999
782,2024-05,2,143.41666666666669
782,2024-06,2,119.70000000000002
782,2024-07,5,138.58333333333334
782,2024-08,7,413.6166666666667
782,2024-09,18,1078.8666666666666
782,2024-10,1,176.35
782,2024-11,9,858.2166666666667
782,2024-12,15,2247.3
782,2025-01,10,1351.5833333333333
782,2025-02,2,224.68333333333334
791,2023-01,6,174.93333333333334
791,2023-02,7,195.76666666666665
791,2023-03,14,469.6166666666667
791,2023-04,6,270.59999999999997
791,2023-05,5,106.11666666666666
791,2023-06,8,233.9
791,2023-07,16,605.85
791,2023-08,4,158.55
791,2023-09,6,241.05
791,2023-10,8,393.5333333333333
791,2023-11,6,307.2
791,2023-12,2,48.35
791,2024-01,2,103.65
791,2024-02,2,31.9
791,2024-03,6,304.55
791,2024-04,2,183.93333333333334
791,2024-05,5,216.96666666666664
791,2024-06,8,486.8833333333333
791,2024-07,14,388.18333333333334
791,2024-08,11,817.6333333333333
791,2024-09,3,150.11666666666667
791,2024-10,4,339.5166666666667
791,2024-11,4,172.46666666666664
791,2024-12,3,147.73333333333335
791,2025-01,22,2097.133333333333
791,2025-02,2,145.25
795,2023-01,1,14.666666666666666
795,2023-02,4,271.73333333333335
795,2023-03,5,228.76666666666668
795,2023-04,4,170.48333333333335
795,2023-05,6,186.53333333333333
795,2023-06,8,258.43333333333334
795,2023-07,5,350.6666666666667
795,2023-08,3,69.25
795,2023-09,6,361.65
795,2023-10,3,137.5
795,2023-11,4,258.1
795,2023-12,3,160.53333333333333
795,2024-01,4,210.95
795,2024-02,4,263.6333333333333
795,2024-03,2,77.06666666666666
795,2024-04,1,24.516666666666666
795,2024-05,3,176.05
795,2024-06,10,401.18333333333334
795,2024-07,8,305.95
795,2024-08,9,280.26666666666665
795,2024-09,7,273.4666666666667
795,2024-10,6,173.78333333333333
795,2024-11,3,153.11666666666667
795,2024-12,8,541.4666666666667
795,2025-01,2,130.8
795,2025-02,1,281.53333333333336
796,2023-01,2,64.78333333333333
796,2023-02,1,23.666666666666668
796,2023-03,3,126.38333333333334
796,2023-04,5,233.1
796,2023-05,3,102.96666666666667
796,2023-06,3,163.76666666666665
796,2023-07,5,240.54999999999998
796,2023-08,6,294.31666666666666
796,2023-09,3,101.38333333333334
796,2023-10,3,176.11666666666667
796,2023-11,3,117.9
796,2023-12,1,16.216666666666665
796,2024-01,1,34.733333333333334
796,2024-02,3,171.46666666666667
796,2024-03,2,47.116666666666674
796,2024-04,2,90.44999999999999
796,2024-05,5,150.15
796,2024-06,5,102.69999999999999
796,2024-07,4,167.03333333333333
796,2024-08,3,158.18333333333334
796,2024-09,10,654.05
796,2024-10,4,332.06666666666666
796,2024-11,6,620.9166666666667
796,2024-12,11,1750.4666666666667
796,2025-01,12,1313.25
796,2025-02,3,180.2
805,2023-01,1,3.1166666666666667
805,2023-02,1,14.3
805,2023-03,1,88.55
805,2023-04,2,19.566666666666666
805,2023-05,1,67.05
805,2023-06,1,72.3
805,2023-07,3,147.7
805,2023-08,3,212.21666666666667
805,2023-10,3,217.25
805,2023-11,3,112.43333333333334
805,2024-01,1,39.43333333333333
805,2024-02,1,113.05
805,2024-06,1,35.61666666666667
805,2024-09,1,172.25
805,2025-01,2,44.233333333333334
805,2025-02,1,35.86666666666667
813,2023-01,11,399.8
813,2023-02,4,168.98333333333332
813,2023-03,8,330.76666666666665
813,2023-04,3,151.4666666666667
813,2023-05,2,51.15
813,2023-06,12,359.18333333333334
813,2023-07,3,88.7
813,2023-08,10,330.68333333333334
813,2023-09,6,229.15
813,2023-10,2,52.81666666666667
813,2023-11,4,107.41666666666667
813,2023-12,6,245.53333333333333
813,2024-01,3,115.51666666666667
813,2024-02,5,212.58333333333331
813,2024-03,5,199.8
813,2024-04,4,104.75
813,2024-05,2,82.45
813,2024-06,2,135.56666666666666
813,2024-07,2,16.166666666666668
813,2024-08,7,431.55
813,2024-09,21,1104.1833333333334
813,2024-10,1,177.13333333333333
813,2024-11,15,1106.6333333333332
813,2024-12,13,2203.6
813,2025-01,11,1404.2833333333333
813,2025-02,1,126.41666666666667
818,2023-01,1,49.4
818,2023-03,3,208.8
818,2023-04,1,28.133333333333333
818,2023-05,1,8.55
818,2023-06,2,66.11666666666667
818,2023-07,5,153.51666666666665
818,2023-08,9,347.95
818,2023-09,5,187.78333333333333
818,2023-10,11,534.3166666666666
818,2023-11,2,64.35
818,2023-12,3,96.21666666666667
818,2024-01,3,85.28333333333333
818,2024-02,6,220.96666666666664
818,2024-03,3,80.2
818,2024-04,4,139.6
818,2024-05,8,408.6666666666667
818,2024-06,11,353.21666666666664
818,2024-07,10,328.28333333333336
818,2024-08,6,358.1
818,2024-09,16,1791.2833333333333
818,2024-11,11,1495.4666666666667
818,2024-12,16,2603.2
818,2025-01,16,2589.233333333333
818,2025-02,4,546.7666666666667
890,2023-01,3,114.45
890,2023-02,3,61.95
890,2023-03,4,147.9
890,2023-04,3,109.35
890,2023-05,3,74.88333333333333
890,2023-06,3,46.88333333333333
890,2023-07,3,184.4
890,2023-11,2,88.41666666666666
890,2024-01,1,33.96666666666667
890,2024-02,3,207.56666666666666
890,2024-03,3,116.06666666666666
890,2024-04,2,185.08333333333334
890,2024-06,2,178.96666666666667
890,2024-08,7,794.1333333333333
890,2024-09,1,42.86666666666667
890,2024-10,1,102.25
890,2024-11,5,370.55
890,2024-12,3,166.7
890,2025-01,3,116.53333333333333
893,2023-07,2,131.5
893,2024-02,1,163.81666666666666
893,2024-03,1,155.5
893,2024-08,1,324.68333333333334
1123,2023-03,2,207.41666666666666
1123,2023-04,1,57.266666666666666
1123,2023-05,1,33.13333333333333
1123,2023-06,2,32.650000000000006
1123,2023-07,4,301.8833333333333
1123,2023-08,2,79.05
1123,2023-09,2,118.66666666666666
1123,2023-10,2,77.25
1123,2023-11,3,185.91666666666666
1123,2023-12,1,15.233333333333333
1123,2024-01,3,131.93333333333334
1123,2024-02,3,284.3
1123,2024-04,3,138.26666666666665
1123,2024-05,1,23.466666666666665
1123,2024-06,3,65.01666666666667
1123,2024-07,3,324.83333333333337
1123,2024-08,1,37.3
1123,2024-09,1,17.566666666666666
1123,2024-11,1,57.31666666666667
1123,2024-12,1,14.783333333333333
1123,2025-01,2,100.4
1152,2023-01,5,272.8333333333333
1152,2023-02,3,104.98333333333333
1152,2023-03,1,42.96666666666667
1152,2023-05,1,102.03333333333333
1152,2023-07,1,25.616666666666667
1152,2023-09,2,34.85
1152,2023-12,1,10.75
1152,2024-02,3,341.35
1152,2024-03,4,117.9
1152,2024-05,1,77.41666666666667
1152,2024-06,1,74.48333333333333
1152,2024-07,9,565.2333333333333
1152,2024-08,1,88.9
1152,2024-10,2,89.25
1152,2024-11,2,99.88333333333334
1152,2024-12,1,65.38333333333334
1176,2023-01,1,27.083333333333332
1176,2023-02,1,72.25
1176,2023-05,2,121.88333333333333
1176,2023-06,1,13.666666666666666
1176,2023-08,6,298.73333333333335
1176,2023-09,7,327.84999999999997
1176,2023-10,4,157.75
1176,2023-11,2,100.55
1176,2024-01,3,127.03333333333332
1176,2024-03,1,59.666666666666664
1176,2024-04,1,6.4
1176,2024-05,1,15.35
1176,2024-06,1,148.01666666666668
1176,2024-07,3,210.73333333333335
1176,2024-08,1,85.36666666666666
1176,2024-09,1,51.31666666666667
1176,2024-10,1,28.716666666666665
1176,2024-11,2,82.0
1176,2024-12,1,56.11666666666667
1176,2025-01,4,200.6
1177,2023-01,1,27.85
1177,2023-05,4,215.93333333333334
1177,2023-08,3,49.61666666666667
1177,2023-09,4,211.76666666666665
1177,2023-11,1,75.2
1177,2024-01,2,104.7
1177,2024-06,1,147.21666666666667
1177,2024-07,1,31.2
1177,2024-09,1,35.5
1177,2024-10,1,28.033333333333335
1177,2024-11,1,41.766666666666666
1177,2024-12,1,55.333333333333336
1177,2025-01,2,82.15
1196,2023-02,5,348.9666666666667
1196,2023-03,2,175.08333333333331
1196,2023-05,2,125.23333333333332
1196,2023-09,1,90.48333333333333
1196,2023-10,2,83.13333333333333
1196,2023-11,2,19.6
1196,2023-12,1,105.96666666666667
1196,2024-02,1,30.5
1196,2024-04,1,21.2
1196,2024-05,1,67.06666666666666
1196,2024-06,2,75.91666666666666
1196,2024-07,2,76.13333333333333
1196,2024-08,6,430.46666666666664
1196,2024-10,1,106.16666666666667
1196,2024-11,2,120.63333333333333
1196,2024-12,2,126.0
1198,2023-06,6,270.4
1198,2023-07,13,877.6333333333333
1198,2023-08,2,96.41666666666667
1198,2023-09,11,756.0666666666666
1198,2023-10,6,333.55
1198,2023-11,4,144.81666666666666
1198,2023-12,2,79.73333333333333
1198,2024-01,2,109.75
1198,2024-02,2,95.03333333333333
1198,2024-03,2,151.93333333333334
1198,2024-04,4,244.83333333333331
1198,2024-05,6,480.8666666666667
1198,2024-06,2,148.66666666666669
1198,2024-07,10,725.4333333333334
1198,2024-08,6,220.89999999999998
1198,2024-09,4,303.3
1198,2024-10,3,286.81666666666666
1198,2024-11,5,224.0
1198,2024-12,1,10.516666666666667
1198,2025-01,3,205.81666666666666
1199,2023-05,1,32.86666666666667
1199,2023-07,1,66.03333333333333
1199,2024-01,1,30.15
1199,2024-03,2,153.05
1199,2024-08,1,161.6
1200,2023-02,3,199.55
1200,2023-05,2,64.86666666666667
1200,2023-06,1,8.65
1200,2023-07,3,151.35
1200,2023-08,1,14.416666666666666
